Algorithm;Config;Voice;ID;High;Steps;Notes;Tonic;Minor;Range;Culminations;Decc_min;Decc_max;Decc_av;Maccr_min;Maccr_max;Maccr_av;Tonics;VI;VI#;VII;VII#;Smooth;Leaps;2leaps;3leaps;Leaped;Leaps_win;Leaped_win;Sum_int;Between_min;Between_max;Contra;Direct;Pico;Dis;Ico;Pco;Llen;Croches;Sus;Anti;to3;after3;dev2;dev3;uncomp_precomp;uncomp_child;Close+1far;Close+2far;Close+no;No+close;Far+close;No close;
2017-10-22 08:03:31;GenCA2;113648328;0;12;1;35;32;2;17;1;1,8699;4,1138;2,8140;2,0231;5,96;4,4289;6;0;3;0;3;25;6;1;0;25;3;15;26;4;21;8;0;0;10;9;13;1,094;31;0;0;0;0;0;0;1;1;0;0;0;0;1;0;
2017-10-22 08:03:31;GenCA2;113648328;0;13;1;35;32;2;19;1;1,9918;4,1759;2,9127;1,4364;9,89;4,3726;6;0;6;0;6;24;7;3;0;31;4;19;26;3;19;5;3;1;9;11;12;1,094;31;0;0;0;0;0;0;0;1;1;0;0;0;0;0;
2017-10-22 08:03:31;GenCA2;113648328;0;14;1;35;32;2;18;1;1,8498;3,6394;2,9055;2,8358;9,21;6,19;5;0;5;0;4;23;8;2;0;35;5;22;28;6;28;6;2;0;10;12;10;1,094;31;0;0;1;0;1;0;0;1;1;0;0;0;0;0;
2017-10-22 08:03:31;GenCA2;113648328;0;15;0;39;36;0;15;1;0,8353;3,7857;2,6836;1,9856;4,2245;2,8099;7;5;1;4;2;30;5;1;0;23;4;20;27;4;24;5;4;4;11;14;11;1,083;35;0;0;1;0;0;0;1;0;0;0;1;1;0;0;
2017-10-22 08:03:31;GenCA2;113648328;0;16;0;39;36;0;18;1;1,6115;4,9940;2,7976;2,8979;8,46;6,69;8;3;0;4;1;30;5;1;0;20;4;17;29;0;24;5;4;4;9;13;14;1,083;35;0;0;1;0;1;0;1;0;1;0;0;0;2;0;
2017-10-22 08:03:31;GenCA2;113648328;0;17;0;39;36;0;17;1;0,6612;2,6684;2,3933;1,0598;8,10;3,8082;6;3;0;2;1;31;4;0;0;14;3;11;27;0;24;5;4;3;9;16;11;1,083;35;0;0;0;0;0;0;2;0;0;1;1;0;1;0;
2017-10-22 08:03:40;GenCA2;113648328;0;1;0;44;41;9;15;1;1,4173;3,4900;2,7199;0,8743;6,04;3,0281;7;7;2;5;2;34;6;1;0;25;5;22;27;9;24;5;5;2;11;16;14;1,073;40;0;0;0;0;0;0;1;1;0;1;0;0;2;0;
2017-10-22 08:03:40;GenCA2;113648328;0;2;1;40;37;0;12;1;1,5819;3,1794;2,3380;2,7356;6,78;4,0693;5;0;5;0;3;28;8;1;0;26;6;20;24;5;24;5;4;3;10;15;12;1,081;36;0;0;0;1;2;0;1;0;0;1;0;2;1;0;
2017-10-22 08:03:40;GenCA2;113648328;0;3;0;35;32;2;20;1;1,3961;4,5850;3,5341;1,6285;7,30;4,5759;4;0;6;0;5;29;2;0;0;12;2;12;29;4;24;4;4;2;11;12;9;1,094;31;0;0;0;0;0;0;0;0;0;0;0;2;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;4;1;35;32;11;15;1;2,4084;3,9141;2,9702;0,5391;5,00;3,0348;4;3;0;4;0;26;5;0;0;25;4;18;24;4;21;4;4;1;10;13;9;1,094;31;0;0;0;0;0;0;0;1;0;0;0;1;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;5;0;35;32;11;17;1;0,8353;3,1203;2,5720;2,7831;7,27;4,9506;7;2;2;2;4;27;4;0;0;17;4;17;25;0;18;5;3;1;12;15;5;1,094;31;0;0;0;0;1;0;3;0;1;0;1;0;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;6;1;35;32;2;15;1;1,8818;3,6228;2,7932;1,3561;5,33;3,4852;6;0;4;0;4;25;6;0;0;23;4;16;32;8;27;7;1;1;12;9;11;1,094;31;0;0;0;0;0;0;1;0;0;0;0;2;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;7;0;43;40;0;15;1;1,3473;2,9548;2,4368;2,6287;5,59;4,0597;7;0;5;0;6;35;4;0;0;12;3;9;19;0;12;5;5;5;10;18;12;1,075;39;0;0;0;0;1;1;1;0;0;1;1;0;1;0;
2017-10-22 08:03:40;GenCA2;113648328;0;8;0;43;40;0;15;1;0,8077;2,9548;2,1258;1,9135;4,7569;3,4176;9;0;4;0;7;33;6;0;0;18;4;12;19;0;12;5;5;5;10;18;12;1,075;39;0;0;0;0;1;1;1;0;0;1;1;0;1;0;
2017-10-22 08:03:40;GenCA2;113648328;0;9;1;43;40;7;17;1;1,6154;3,1148;2,7015;2,9580;6,82;4,9981;6;0;4;0;4;35;4;0;0;19;3;16;26;4;22;5;5;4;12;18;10;1,075;39;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;10;1;43;40;7;13;1;1,6154;3,1148;2,4619;1,4353;6,06;3,0669;6;0;2;0;3;33;6;0;0;25;3;16;22;4;21;7;3;3;11;18;11;1,075;39;0;0;0;0;1;0;1;0;1;0;0;1;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;11;1;43;40;7;13;1;1,6154;3,1103;2,6435;1,4186;7,18;3,7545;6;0;3;0;5;32;7;1;0;25;5;15;22;3;21;8;2;2;11;18;11;1,075;39;0;0;0;0;1;0;0;0;1;0;0;3;0;0;
2017-10-22 08:03:40;GenCA2;113648328;0;12;1;35;32;2;17;1;1,8699;4,1138;2,8140;2,0231;5,96;4,4289;6;0;3;0;3;25;6;1;0;25;3;15;26;4;21;8;0;0;10;9;13;1,094;31;0;0;0;0;0;0;1;1;0;0;0;0;1;0;
